SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].idWHERE [tbVisit].[id_Doctor]=2
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=3
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=3
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode IS NULL
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A00-B99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C00-D48'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'E00-E90'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'F00-F99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'G00-G99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'H00-H59'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'H60-H95'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'I00-I99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'J00-J99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'K00-K93'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'L00-L99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'M00-M99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'N00-N99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'O00-O99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'P00-P96'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'Q00-Q99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'R00-R99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'S00-T98'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'V01-Y98'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'Z00-Z99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A00-A09'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A15-A19'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A20-A28'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A30-A49'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A50-A64'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A65-A69'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A70-A74'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A75-A79'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A80-A89'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A90-A99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B00-B09'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B15-B19'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B20-B24'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B25-B34'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B35-B49'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B50-B64'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B65-B83'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B85-B89'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B90-B94'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B95-B97'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A00'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A02'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A03'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A04'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A05'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A06'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A07'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A08'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A09'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'B99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A00.0'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A00.1'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A00.9'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.0'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.1'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.2'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.3'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.4'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.0'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.1'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.2'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.3'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.4'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.0'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.1'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.2'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.3'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A01.4'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A08.0'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A08.1'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A08.2'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A08.3'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A08.4'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A08.5'
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
